udp,261852.0,0.030495,47.0,4.031157,4.0,4.061684,100.0,0.0,0.490122,4.09221,DDoS
udp,98547.0,1.413319,100.0,1.983545,4.0,3.982171,100.0,0.0,1.003194,4.99949,DDoS
tcp,68985.0,1.92543,89.0,0.0,1.0,2.72076,100.0,0.0,0.275619,4.176113,DDoS
udp,160720.0,1.390019,39.0,1.371384,4.0,3.327963,100.0,0.0,0.627641,4.4708120000000005,DDoS
udp,106939.0,2.094885,49.0,0.0,4.0,2.93594,100.0,0.0,0.388266,4.747427,DDoS
udp,260462.0,1.939998,100.0,0.0,4.0,2.742994,100.0,0.0,0.4844770000000001,4.163211,DDoS
tcp,42806.0,0.303768,100.0,2.9211,3.0,3.344033,100.0,0.0,0.295528,3.620761,DDoS
tcp,204767.0,1.523885,42.0,0.0,3.0,2.150001,100.0,0.0,0.316106,3.3532870000000004,DDoS
udp,246567.0,0.172123,100.0,4.0712449999999984,4.0,4.243368,100.0,0.0,0.475546,4.415491,DDoS
tcp,107368.0,0.128876,57.0,0.0,1.0,0.122992,100.0,0.02243,0.11215,0.300426,DDoS
udp,229590.0,0.359513,84.0,4.044514,4.0,4.404031,100.0,0.0,0.461258,4.763547,DDoS
tcp,197548.0,0.0,74.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
udp,3337.0,0.649594,86.0,2.74919,4.0,3.667316000000001,100.0,0.0,0.728829,4.153626999999998,DDoS
udp,110879.0,1.873947,100.0,0.986524,4.0,3.636567,100.0,0.0,1.005255,4.983306,DDoS
udp,53965.0,0.300899,100.0,3.49956,4.0,3.924962,100.0,0.0,0.602363,4.146864,DDoS
udp,35972.0,0.632953,100.0,2.760139,4.0,3.655253,100.0,0.0,0.729375,4.107511,DDoS
udp,146005.0,1.426985,93.0,1.373844,4.0,3.374768,100.0,0.0,0.620783,4.602507,DDoS
tcp,124426.0,0.0,36.0,0.0,3.0,0.0,100.0,0.0,0.092385,0.0,DDoS
tcp,104712.0,1.57637,80.0,0.0,3.0,2.224915,100.0,0.0,0.305871,3.45873,DDoS
udp,115715.0,0.633192,100.0,2.762201,4.0,3.65767,100.0,0.0,0.72929,4.105804,DDoS
tcp,137174.0,0.089871,56.0,3.980452,3.0,4.070323,100.0,0.0,0.207164,4.160195,DDoS
udp,143855.0,0.814637,36.0,2.987957,4.0,3.986585,100.0,0.0,1.00256,4.983399,DDoS
tcp,213463.0,0.032217,100.0,3.641093,3.0,3.673324,100.0,0.0,0.266697,3.705555,DDoS
tcp,153235.0,0.01494,100.0,4.008886,3.0,4.023761,100.0,0.0,0.208529,4.038636,DDoS
tcp,191288.0,2.201604,95.0,0.0,1.0,2.201604,100.0,0.0,0.162736,4.403208,DDoS
udp,91397.0,0.860825,100.0,3.136041,4.0,4.353113,100.0,0.0,0.928386,4.985771,DDoS
udp,145105.0,0.7435729999999999,100.0,2.5441990000000003,4.0,3.5955220000000003,100.0,0.0,0.7405229999999999,4.140977,DDoS
udp,103788.0,1.005344,100.0,1.9669330000000005,4.0,3.388218,100.0,0.0,0.490789,4.13103,DDoS
udp,97042.0,1.003881,100.0,1.962479,4.0,3.3816650000000004,100.0,0.0,0.490923,4.12436,DDoS
udp,131264.0,0.246079,100.0,4.058655,4.0,4.304738,100.0,0.0,0.375129,4.550821,DDoS
tcp,33826.0,1.907727,57.0,0.0,3.0,2.6977450000000003,100.0,0.0,0.24972,4.074233,DDoS
tcp,104422.0,0.0,55.0,0.0,3.0,0.0,100.0,0.0,0.074911,0.0,DDoS
tcp,88558.0,0.074085,22.0,0.0,1.0,0.074085,100.0,0.0,0.194648,0.148171,DDoS
udp,47461.0,0.650478,100.0,2.771886,4.0,3.691627,100.0,0.0,0.723889,4.167063,DDoS
udp,74503.0,0.025259,100.0,3.99256,4.0,4.014054,100.0,0.0,0.837591,4.0495480000000015,DDoS
tcp,547.0,0.047423,100.0,3.449064,1.0,3.495928,74.0,0.08904400000000001,0.273687,3.560908,DDoS
udp,65066.0,0.996333,100.0,2.025693,4.0,3.434358,100.0,0.0,0.416443,4.1663510000000015,DDoS
tcp,103481.0,0.0,57.0,0.0,3.0,0.0,100.0,0.0,0.095099,0.0,DDoS
udp,90273.0,1.367334,100.0,1.975469,4.0,3.90917,100.0,0.0,1.0248270000000002,4.876663,DDoS
udp,6872.0,0.6439060000000001,96.0,2.778793,4.0,3.689285,100.0,0.0,0.7235590000000001,4.157876,DDoS
tcp,24215.0,2.226367,78.0,0.0,3.0,2.226367,100.0,0.0,0.135964,4.452735,DDoS
udp,255603.0,1.939948,100.0,0.0,4.0,2.74291,100.0,0.0,0.484525,4.163633,DDoS
tcp,121818.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.067284,0.0,DDoS
tcp,88637.0,0.326414,100.0,3.070227,1.0,3.510762,100.0,0.14131,0.4123,3.850467,DDoS
tcp,78805.0,0.039641,69.0,3.605612,3.0,3.645264,100.0,0.0,0.271014,3.684916,DDoS
udp,109518.0,1.367544,100.0,1.976649,4.0,3.910632,100.0,0.0,0.9518,4.88446,DDoS
